android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$36$1$2 -> com.parse.OfflineStore$36$1$2:
    com.parse.OfflineStore$36$1 this$2 -> this$2
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$37 -> com.parse.OfflineStore$37:
    com.parse.Capture val$uuid -> val$uuid
    com.parse.OfflineStore this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$38 -> com.parse.OfflineStore$38:
    com.parse.ParseSQLiteDatabase val$db -> val$db
    com.parse.ParseObject val$object -> val$object
    com.parse.OfflineStore this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$38$1 -> com.parse.OfflineStore$38$1:
    java.lang.String val$uuid -> val$uuid
    com.parse.OfflineStore$38 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$38$2 -> com.parse.OfflineStore$38$2:
    com.parse.OfflineStore$38 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$39 -> com.parse.OfflineStore$39:
    com.parse.Capture val$uuid -> val$uuid
    com.parse.ParseSQLiteDatabase val$db -> val$db
    com.parse.OfflineStore this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$4 -> com.parse.OfflineStore$4:
    com.parse.OfflineStore this$0 -> this$0
    java.lang.Integer then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$40 -> com.parse.OfflineStore$40:
    com.parse.Capture val$uuid -> val$uuid
    com.parse.ParseSQLiteDatabase val$db -> val$db
    com.parse.OfflineStore this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$41 -> com.parse.OfflineStore$41:
    com.parse.Capture val$uuid -> val$uuid
    com.parse.ParseSQLiteDatabase val$db -> val$db
    com.parse.OfflineStore this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$5 -> com.parse.OfflineStore$5:
    com.parse.ParseQuery val$query -> val$query
    com.parse.ParseUser val$user -> val$user
    com.parse.ParsePin val$pin -> val$pin
    boolean val$isCount -> val$isCount
    boolean val$includeIsDeletingEventually -> val$includeIsDeletingEventually
    com.parse.OfflineStore this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$5$1 -> com.parse.OfflineStore$5$1:
    com.parse.ParseSQLiteDatabase val$db -> val$db
    com.parse.OfflineStore$5 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$6 -> com.parse.OfflineStore$6:
    boolean val$includeIsDeletingEventually -> val$includeIsDeletingEventually
    com.parse.ParseQuery val$query -> val$query
    com.parse.ParseSQLiteDatabase val$db -> val$db
    com.parse.OfflineStore this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$7 -> com.parse.OfflineStore$7:
    com.parse.OfflineQueryLogic val$queryLogic -> val$queryLogic
    java.util.List val$results -> val$results
    com.parse.ParseQuery val$query -> val$query
    boolean val$isCount -> val$isCount
    com.parse.ParseSQLiteDatabase val$db -> val$db
    com.parse.OfflineStore this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$7$1 -> com.parse.OfflineStore$7$1:
    com.parse.ParseObject val$object -> val$object
    com.parse.OfflineStore$7 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$7$2 -> com.parse.OfflineStore$7$2:
    java.util.List val$finalTrimmedResults -> val$finalTrimmedResults
    com.parse.OfflineStore$7 this$1 -> this$1
    java.util.List then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$8 -> com.parse.OfflineStore$8:
    com.parse.OfflineQueryLogic val$queryLogic -> val$queryLogic
    com.parse.ParseQuery val$query -> val$query
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseSQLiteDatabase val$db -> val$db
    java.util.List val$results -> val$results
    com.parse.OfflineStore this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$8$1 -> com.parse.OfflineStore$8$1:
    com.parse.Capture val$object -> val$object
    com.parse.OfflineStore$8 this$1 -> this$1
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$8$2 -> com.parse.OfflineStore$8$2:
    com.parse.Capture val$object -> val$object
    com.parse.OfflineQueryLogic$ConstraintMatcher val$matcher -> val$matcher
    com.parse.OfflineStore$8 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$8$3 -> com.parse.OfflineStore$8$3:
    com.parse.Capture val$object -> val$object
    com.parse.OfflineStore$8 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$8$4 -> com.parse.OfflineStore$8$4:
    java.lang.String val$uuid -> val$uuid
    com.parse.OfflineStore$8 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$9 -> com.parse.OfflineStore$9:
    com.parse.Capture val$uuid -> val$uuid
    com.parse.OfflineStore this$0 -> this$0
    java.lang.String then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$OfflineDecoder -> com.parse.OfflineStore$OfflineDecoder:
    java.util.Map offlineObjects -> offlineObjects
    com.parse.OfflineStore this$0 -> this$0
    java.lang.Object decode(java.lang.Object) -> decode
com.parse.OfflineStore$OfflineEncodingStrategy -> com.parse.OfflineStore$OfflineEncodingStrategy:
    com.parse.ParseSQLiteDatabase db -> db
    java.util.ArrayList tasks -> tasks
    java.lang.Object tasksLock -> tasksLock
    com.parse.OfflineStore this$0 -> this$0
    com.parse.Task whenFinished() -> whenFinished
    org.json.JSONObject encodeRelatedObject(com.parse.ParseObject) -> encodeRelatedObject
    java.lang.Object access$000(com.parse.OfflineStore$OfflineEncodingStrategy) -> access$000
    java.util.ArrayList access$100(com.parse.OfflineStore$OfflineEncodingStrategy) -> access$100
com.parse.OfflineStore$OfflineEncodingStrategy$1 -> com.parse.OfflineStore$OfflineEncodingStrategy$1:
    com.parse.OfflineStore$OfflineEncodingStrategy this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.OfflineStore$OfflineEncodingStrategy$2 -> com.parse.OfflineStore$OfflineEncodingStrategy$2:
    org.json.JSONObject val$result -> val$result
    com.parse.OfflineStore$OfflineEncodingStrategy this$1 -> this$1
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.Parse -> com.parse.Parse:
    java.lang.String TAG -> TAG
    android.content.Context applicationContext -> applicationContext
    java.lang.String applicationId -> applicationId
    java.lang.String clientKey -> clientKey
    int LOG_LEVEL_VERBOSE -> LOG_LEVEL_VERBOSE
    int LOG_LEVEL_DEBUG -> LOG_LEVEL_DEBUG
    int LOG_LEVEL_INFO -> LOG_LEVEL_INFO
    int LOG_LEVEL_WARNING -> LOG_LEVEL_WARNING
    int LOG_LEVEL_ERROR -> LOG_LEVEL_ERROR
    int LOG_LEVEL_NONE -> LOG_LEVEL_NONE
    int logLevel -> logLevel
    int maxParseFileSize -> maxParseFileSize
    int maxKeyValueCacheBytes -> maxKeyValueCacheBytes
    int maxKeyValueCacheFiles -> maxKeyValueCacheFiles
    com.parse.ParseEventuallyQueue eventuallyQueue -> eventuallyQueue
    java.lang.Object lock -> lock
    java.text.DateFormat dateFormat -> dateFormat
    java.util.concurrent.ScheduledExecutorService scheduledExecutor -> scheduledExecutor
    java.lang.Object SCHEDULED_EXECUTOR_LOCK -> SCHEDULED_EXECUTOR_LOCK
    void initialize(android.content.Context,java.lang.String,java.lang.String) -> initialize
    void enableLocalDatastore(android.content.Context) -> enableLocalDatastore
    android.content.Context getApplicationContext() -> getApplicationContext
    void setLogLevel(int) -> setLogLevel
    int getLogLevel() -> getLogLevel
    void log(int,java.lang.String,java.lang.String,java.lang.Throwable) -> log
    void logV(java.lang.String,java.lang.String,java.lang.Throwable) -> logV
    void logV(java.lang.String,java.lang.String) -> logV
    void logD(java.lang.String,java.lang.String,java.lang.Throwable) -> logD
    void logD(java.lang.String,java.lang.String) -> logD
    void logI(java.lang.String,java.lang.String,java.lang.Throwable) -> logI
    void logI(java.lang.String,java.lang.String) -> logI
    void logW(java.lang.String,java.lang.String,java.lang.Throwable) -> logW
    void logW(java.lang.String,java.lang.String) -> logW
    void logE(java.lang.String,java.lang.String,java.lang.Throwable) -> logE
    void logE(java.lang.String,java.lang.String) -> logE
    void setContextIfNeeded(android.content.Context) -> setContextIfNeeded
    java.io.File getParseDir() -> getParseDir
    java.io.File getParseCacheDir(java.lang.String) -> getParseCacheDir
    java.io.File getParseFilesDir(java.lang.String) -> getParseFilesDir
    void recursiveDelete(java.io.File) -> recursiveDelete
    void checkCacheApplicationId() -> checkCacheApplicationId
    java.io.File getKeyValueCacheDir() -> getKeyValueCacheDir
    java.io.File getKeyValueCacheFile(java.lang.String) -> getKeyValueCacheFile
    long getKeyValueCacheAge(java.io.File) -> getKeyValueCacheAge
    java.io.File createKeyValueCacheFile(java.lang.String) -> createKeyValueCacheFile
    void clearCacheDir() -> clearCacheDir
    void saveToKeyValueCache(java.lang.String,java.lang.String) -> saveToKeyValueCache
    void clearFromKeyValueCache(java.lang.String) -> clearFromKeyValueCache
    java.lang.String loadFromKeyValueCache(java.lang.String,long) -> loadFromKeyValueCache
    java.lang.Object jsonFromKeyValueCache(java.lang.String,long) -> jsonFromKeyValueCache
    com.parse.ParseEventuallyQueue getEventuallyQueue() -> getEventuallyQueue
    void checkInit() -> checkInit
    void checkContext() -> checkContext
    boolean hasPermission(java.lang.String) -> hasPermission
    void requirePermission(java.lang.String) -> requirePermission
    boolean isValidType(java.lang.Object) -> isValidType
    java.lang.Object encode(java.lang.Object,com.parse.ParseObjectEncodingStrategy) -> encode
    java.util.Date stringToDate(java.lang.String) -> stringToDate
    java.lang.String dateToString(java.util.Date) -> dateToString
    org.json.JSONObject encodeDate(java.util.Date) -> encodeDate
    java.lang.Iterable keys(org.json.JSONObject) -> keys
    boolean isContainerObject(java.lang.Object) -> isContainerObject
    java.lang.Number addNumbers(java.lang.Number,java.lang.Number) -> addNumbers
    java.lang.Number subtractNumbers(java.lang.Number,java.lang.Number) -> subtractNumbers
    int compareNumbers(java.lang.Number,java.lang.Number) -> compareNumbers
    java.lang.String join(java.util.Collection,java.lang.String) -> join
    java.lang.Object waitForTask(com.parse.Task) -> waitForTask
    java.util.concurrent.ScheduledExecutorService getScheduledExecutor() -> getScheduledExecutor
    com.parse.Task callbackOnMainThreadAsync(com.parse.Task,com.parse.ParseCallback) -> callbackOnMainThreadAsync
    com.parse.Task callbackOnMainThreadAsync(com.parse.Task,com.parse.ParseCallback,boolean) -> callbackOnMainThreadAsync
com.parse.Parse$1 -> com.parse.Parse$1:
    void run() -> run
com.parse.Parse$2 -> com.parse.Parse$2:
    java.lang.String val$suffix -> val$suffix
    boolean accept(java.io.File,java.lang.String) -> accept
com.parse.Parse$3 -> com.parse.Parse$3:
    int compare(java.io.File,java.io.File) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.parse.Parse$4 -> com.parse.Parse$4:
    org.json.JSONObject val$finalObject -> val$finalObject
    java.util.Iterator iterator() -> iterator
com.parse.Parse$5 -> com.parse.Parse$5:
    boolean val$reportCancellation -> val$reportCancellation
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ParseCallback val$callback -> val$callback
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.Parse$5$1 -> com.parse.Parse$5$1:
    com.parse.Task val$task -> val$task
    com.parse.Parse$5 this$0 -> this$0
    void run() -> run
com.parse.ParseACL -> com.parse.ParseACL:
    java.lang.String PUBLIC_KEY -> PUBLIC_KEY
    java.lang.String UNRESOLVED_KEY -> UNRESOLVED_KEY
    com.parse.ParseACL defaultACL -> defaultACL
    boolean defaultACLUsesCurrentUser -> defaultACLUsesCurrentUser
    java.lang.ref.WeakReference lastCurrentUser -> lastCurrentUser
    com.parse.ParseACL defaultACLWithCurrentUser -> defaultACLWithCurrentUser
    boolean shared -> shared
    com.parse.ParseUser unresolvedUser -> unresolvedUser
    org.json.JSONObject permissionsById -> permissionsById
    com.parse.ParseACL copy() -> copy
    boolean isShared() -> isShared
    void setShared(boolean) -> setShared
    org.json.JSONObject toJSONObject(com.parse.ParseObjectEncodingStrategy) -> toJSONObject
    com.parse.ParseACL createACLFromJSONObject(org.json.JSONObject,com.parse.ParseDecoder) -> createACLFromJSONObject
    void resolveUser(com.parse.ParseUser) -> resolveUser
    boolean hasUnresolvedUser() -> hasUnresolvedUser
    void setAccess(java.lang.String,java.lang.String,boolean) -> setAccess
    boolean getAccess(java.lang.String,java.lang.String) -> getAccess
    void setPublicReadAccess(boolean) -> setPublicReadAccess
    boolean getPublicReadAccess() -> getPublicReadAccess
    void setPublicWriteAccess(boolean) -> setPublicWriteAccess
    boolean getPublicWriteAccess() -> getPublicWriteAccess
    void setReadAccess(java.lang.String,boolean) -> setReadAccess
    boolean getReadAccess(java.lang.String) -> getReadAccess
    void setWriteAccess(java.lang.String,boolean) -> setWriteAccess
    boolean getWriteAccess(java.lang.String) -> getWriteAccess
    void setReadAccess(com.parse.ParseUser,boolean) -> setReadAccess
    void setUnresolvedReadAccess(com.parse.ParseUser,boolean) -> setUnresolvedReadAccess
    void setUnresolvedWriteAccess(com.parse.ParseUser,boolean) -> setUnresolvedWriteAccess
    void prepareUnresolvedUser(com.parse.ParseUser) -> prepareUnresolvedUser
    boolean getReadAccess(com.parse.ParseUser) -> getReadAccess
    void setWriteAccess(com.parse.ParseUser,boolean) -> setWriteAccess
    boolean getWriteAccess(com.parse.ParseUser) -> getWriteAccess
    boolean getRoleReadAccess(java.lang.String) -> getRoleReadAccess
    void setRoleReadAccess(java.lang.String,boolean) -> setRoleReadAccess
    boolean getRoleWriteAccess(java.lang.String) -> getRoleWriteAccess
    void setRoleWriteAccess(java.lang.String,boolean) -> setRoleWriteAccess
    void validateRoleState(com.parse.ParseRole) -> validateRoleState
    boolean getRoleReadAccess(com.parse.ParseRole) -> getRoleReadAccess
    void setRoleReadAccess(com.parse.ParseRole,boolean) -> setRoleReadAccess
    boolean getRoleWriteAccess(com.parse.ParseRole) -> getRoleWriteAccess
    void setRoleWriteAccess(com.parse.ParseRole,boolean) -> setRoleWriteAccess
    void setDefaultACL(com.parse.ParseACL,boolean) -> setDefaultACL
    com.parse.ParseACL getDefaultACL() -> getDefaultACL
    void access$000(com.parse.ParseACL,com.parse.ParseUser) -> access$000
com.parse.ParseACL$UserResolutionListener -> com.parse.ParseACL$UserResolutionListener:
    java.lang.ref.WeakReference parent -> parent
    void done(com.parse.ParseObject,com.parse.ParseException) -> done
com.parse.ParseAWSRequest -> com.parse.ParseAWSRequest:
    java.lang.String mimeType -> mimeType
    org.json.JSONObject postParams -> postParams
    com.parse.ProgressCallback progressCallback -> progressCallback
    byte[] data -> data
    void setMimeType(java.lang.String) -> setMimeType
    void setPostParams(org.json.JSONObject) -> setPostParams
    void setProgressCallback(com.parse.ProgressCallback) -> setProgressCallback
    void setData(byte[]) -> setData
    org.apache.http.HttpEntity newEntity() -> newEntity
    byte[] onResponse(org.apache.http.HttpResponse,com.parse.ProgressCallback) -> onResponse
    java.lang.Object onResponse(org.apache.http.HttpResponse,com.parse.ProgressCallback) -> onResponse
com.parse.ParseAddOperation -> com.parse.ParseAddOperation:
    java.util.ArrayList objects -> objects
    org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseAddUniqueOperation -> com.parse.ParseAddUniqueOperation:
    java.util.LinkedHashSet objects -> objects
    org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseAnalytics -> com.parse.ParseAnalytics:
    java.lang.String TAG -> TAG
    void trackAppOpened(android.content.Intent) -> trackAppOpened
    void trackEvent(java.lang.String) -> trackEvent
    void trackEvent(java.lang.String,java.util.Map) -> trackEvent
    void trackAppOpened(java.lang.String) -> trackAppOpened
com.parse.ParseAnonymousUtils -> com.parse.ParseAnonymousUtils:
    com.parse.AnonymousAuthenticationProvider provider -> provider
    java.lang.String ANONYMOUS_AUTH_TYPE -> ANONYMOUS_AUTH_TYPE
    void initialize() -> initialize
    boolean isLinked(com.parse.ParseUser) -> isLinked
    void logIn(com.parse.LogInCallback) -> logIn
    void lazyLogIn() -> lazyLogIn
com.parse.ParseAuthenticationProvider -> com.parse.ParseAuthenticationProvider:
    void authenticate(com.parse.ParseAuthenticationProvider$ParseAuthenticationCallback) -> authenticate
    void deauthenticate() -> deauthenticate
    boolean restoreAuthentication(org.json.JSONObject) -> restoreAuthentication
    void cancel() -> cancel
    java.lang.String getAuthType() -> getAuthType
com.parse.ParseAuthenticationProvider$ParseAuthenticationCallback -> com.parse.ParseAuthenticationProvider$ParseAuthenticationCallback:
    void onSuccess(org.json.JSONObject) -> onSuccess
    void onCancel() -> onCancel
    void onError(java.lang.Throwable) -> onError
com.parse.ParseBroadcastReceiver -> com.parse.ParseBroadcastReceiver:
    java.lang.String TAG -> TAG
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.ParseCallback -> com.parse.ParseCallback:
    void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.ParseClassName -> com.parse.ParseClassName:
    java.lang.String value() -> value
com.parse.ParseCloud -> com.parse.ParseCloud:
    com.parse.ParseCommand constructCallCommand(java.lang.String,java.util.Map) -> constructCallCommand
    java.lang.Object convertCloudResponse(java.lang.Object) -> convertCloudResponse
    com.parse.Task callFunctionAsync(java.lang.String,java.util.Map) -> callFunctionAsync
    java.lang.Object callFunction(java.lang.String,java.util.Map) -> callFunction
    void callFunctionInBackground(java.lang.String,java.util.Map,com.parse.FunctionCallback) -> callFunctionInBackground
    java.lang.Object access$000(java.lang.Object) -> access$000
com.parse.ParseCloud$1 -> com.parse.ParseCloud$1:
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseCommand -> com.parse.ParseCommand:
    java.lang.String op -> op
    org.json.JSONObject params -> params
    java.lang.String localId -> localId
    java.lang.String operationSetUUID -> operationSetUUID
    java.lang.String sessionToken -> sessionToken
    java.lang.String generateUrl(java.lang.String) -> generateUrl
    void put(java.lang.String,java.lang.String) -> put
    void put(java.lang.String,int) -> put
    void put(java.lang.String,long) -> put
    void put(java.lang.String,org.json.JSONArray) -> put
    void put(java.lang.String,org.json.JSONObject) -> put
    java.lang.String getOp() -> getOp
    void setOp(java.lang.String) -> setOp
    java.lang.String getSessionToken() -> getSessionToken
    java.lang.String getOperationSetUUID() -> getOperationSetUUID
    void setOperationSetUUID(java.lang.String) -> setOperationSetUUID
    java.lang.String getLocalId() -> getLocalId
    void setLocalId(java.lang.String) -> setLocalId
    void enableRetrying() -> enableRetrying
    org.json.JSONObject toJSONObject() -> toJSONObject
    java.lang.String getCacheKey() -> getCacheKey
    java.lang.String toDeterministicString(java.lang.Object) -> toDeterministicString
    void addToStringer(org.json.JSONStringer,java.lang.Object) -> addToStringer
    org.apache.http.HttpEntity newEntity() -> newEntity
    org.apache.http.client.methods.HttpUriRequest newRequest() -> newRequest
    com.parse.Task onPreExecute(com.parse.Task) -> onPreExecute
    org.json.JSONObject onResponse(org.apache.http.HttpResponse,com.parse.ProgressCallback) -> onResponse
    com.parse.Task onPostExecute(com.parse.Task) -> onPostExecute
    void getLocalPointersIn(java.lang.Object,java.util.ArrayList) -> getLocalPointersIn
    void maybeChangeServerOperation() -> maybeChangeServerOperation
    void resolveLocalIds() -> resolveLocalIds
    void retainLocalIds() -> retainLocalIds
    void releaseLocalIds() -> releaseLocalIds
    java.lang.Object onResponse(org.apache.http.HttpResponse,com.parse.ProgressCallback) -> onResponse
com.parse.ParseCommandCache -> com.parse.ParseCommandCache:
    java.lang.String TAG -> TAG
    int filenameCounter -> filenameCounter
    java.lang.Object lock -> lock
    java.io.File cachePath -> cachePath
    int timeoutMaxRetries -> timeoutMaxRetries
    double timeoutRetryWaitSeconds -> timeoutRetryWaitSeconds
    int maxCacheSizeBytes -> maxCacheSizeBytes
    boolean shouldStop -> shouldStop
    boolean unprocessedCommandsExist -> unprocessedCommandsExist
    java.util.HashMap pendingTasks -> pendingTasks
    boolean running -> running
    java.lang.Object runningLock -> runningLock
    java.util.logging.Logger log -> log
    java.io.File getCacheDir() -> getCacheDir
    int getPendingCount() -> getPendingCount
    void setTimeoutMaxRetries(int) -> setTimeoutMaxRetries
    void setTimeoutRetryWaitSeconds(double) -> setTimeoutRetryWaitSeconds
    void setMaxCacheSizeBytes(int) -> setMaxCacheSizeBytes
    void resume() -> resume
    void pause() -> pause
    void removeFile(java.io.File) -> removeFile
    void simulateReboot() -> simulateReboot
    void fakeObjectUpdate() -> fakeObjectUpdate
    com.parse.Task enqueueEventuallyAsync(com.parse.ParseCommand,com.parse.ParseObject) -> enqueueEventuallyAsync
    com.parse.Task enqueueEventuallyAsync(com.parse.ParseCommand,boolean,com.parse.ParseObject) -> enqueueEventuallyAsync
    int pendingCount() -> pendingCount
    void clear() -> clear
    void setConnected(boolean) -> setConnected
    java.lang.Object waitForTaskWithoutLock(com.parse.Task) -> waitForTaskWithoutLock
    void maybeRunAllCommandsNow(int) -> maybeRunAllCommandsNow
    void runLoop() -> runLoop
    void access$000(com.parse.ParseCommandCache) -> access$000
    java.lang.Object access$100() -> access$100
com.parse.ParseCommandCache$1 -> com.parse.ParseCommandCache$1:
    com.parse.ParseCommandCache this$0 -> this$0
    void networkConnectivityStatusChanged(android.content.Intent) -> networkConnectivityStatusChanged
com.parse.ParseCommandCache$2 -> com.parse.ParseCommandCache$2:
    com.parse.ParseCommandCache this$0 -> this$0
    void run() -> run
com.parse.ParseCommandCache$3 -> com.parse.ParseCommandCache$3:
    com.parse.Capture val$finished -> val$finished
    com.parse.ParseCommandCache this$0 -> this$0
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseCommandCache$4 -> com.parse.ParseCommandCache$4:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    java.lang.String val$localId -> val$localId
    com.parse.ParseCommandCache this$0 -> this$0
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseDecoder -> com.parse.ParseDecoder:
    java.util.List convertJSONArrayToList(org.json.JSONArray) -> convertJSONArrayToList
    java.util.Map convertJSONObjectToMap(org.json.JSONObject) -> convertJSONObjectToMap
    com.parse.ParseObject decodePointer(java.lang.String,java.lang.String) -> decodePointer
    java.lang.Object decode(java.lang.Object) -> decode
com.parse.ParseDeleteOperation -> com.parse.ParseDeleteOperation:
    com.parse.ParseDeleteOperation defaultInstance -> defaultInstance
    com.parse.ParseDeleteOperation getInstance() -> getInstance
    org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseEventuallyQueue -> com.parse.ParseEventuallyQueue:
    boolean isConnected -> isConnected
    com.parse.ParseEventuallyQueue$TestHelper testHelper -> testHelper
    void setConnected(boolean) -> setConnected
    boolean isConnected() -> isConnected
    int pendingCount() -> pendingCount
    void setTimeoutRetryWaitSeconds(double) -> setTimeoutRetryWaitSeconds
    void setMaxCacheSizeBytes(int) -> setMaxCacheSizeBytes
    com.parse.ParseEventuallyQueue$TestHelper getTestHelper() -> getTestHelper
    void notifyTestHelper(int) -> notifyTestHelper
    void pause() -> pause
    void resume() -> resume
    com.parse.Task enqueueEventuallyAsync(com.parse.ParseCommand,com.parse.ParseObject) -> enqueueEventuallyAsync
    com.parse.Task waitForOperationSetAndEventuallyPin(com.parse.ParseOperationSet,com.parse.EventuallyPin) -> waitForOperationSetAndEventuallyPin
    void simulateReboot() -> simulateReboot
    void clear() -> clear
    void fakeObjectUpdate() -> fakeObjectUpdate
com.parse.ParseEventuallyQueue$1 -> com.parse.ParseEventuallyQueue$1:
com.parse.ParseEventuallyQueue$TestHelper -> com.parse.ParseEventuallyQueue$TestHelper:
    int MAX_EVENTS -> MAX_EVENTS
    int COMMAND_SUCCESSFUL -> COMMAND_SUCCESSFUL
    int COMMAND_FAILED -> COMMAND_FAILED
    int COMMAND_ENQUEUED -> COMMAND_ENQUEUED
    int COMMAND_NOT_ENQUEUED -> COMMAND_NOT_ENQUEUED
    int OBJECT_UPDATED -> OBJECT_UPDATED
    int OBJECT_REMOVED -> OBJECT_REMOVED
    int NETWORK_DOWN -> NETWORK_DOWN
    android.util.SparseArray events -> events
    java.lang.String getEventString(int) -> getEventString
    void clear() -> clear
    int unexpectedEvents() -> unexpectedEvents
    java.util.List getUnexpectedEvents() -> getUnexpectedEvents
    void notify(int) -> notify
    boolean waitFor(int) -> waitFor
    boolean waitFor(int,int) -> waitFor
com.parse.ParseException -> com.parse.ParseException:
    long serialVersionUID -> serialVersionUID
    int code -> code
    int OTHER_CAUSE -> OTHER_CAUSE
    int INTERNAL_SERVER_ERROR -> INTERNAL_SERVER_ERROR
    int CONNECTION_FAILED -> CONNECTION_FAILED
    int OBJECT_NOT_FOUND -> OBJECT_NOT_FOUND
    int INVALID_QUERY -> INVALID_QUERY
    int INVALID_CLASS_NAME -> INVALID_CLASS_NAME
    int MISSING_OBJECT_ID -> MISSING_OBJECT_ID
    int INVALID_KEY_NAME -> INVALID_KEY_NAME
    int INVALID_POINTER -> INVALID_POINTER
    int INVALID_JSON -> INVALID_JSON
    int COMMAND_UNAVAILABLE -> COMMAND_UNAVAILABLE
    int NOT_INITIALIZED -> NOT_INITIALIZED
    int INCORRECT_TYPE -> INCORRECT_TYPE
    int INVALID_CHANNEL_NAME -> INVALID_CHANNEL_NAME
    int PUSH_MISCONFIGURED -> PUSH_MISCONFIGURED
    int OBJECT_TOO_LARGE -> OBJECT_TOO_LARGE
    int OPERATION_FORBIDDEN -> OPERATION_FORBIDDEN
    int CACHE_MISS -> CACHE_MISS
    int INVALID_NESTED_KEY -> INVALID_NESTED_KEY
